source_id,laboratory_anchor,source_asset_id,source_worksheet,source_row,source_coordinate,source_identifier,canonical_accession,measurement_batch_id,biological_unit_id,condition_label,analysis_candidate_eligible,author_quantity_type,author_numeric_value,author_value_state,rank_target_eligible
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity RapiG_1275,P11021,P11021,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,20925000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity RapiG_2275,P11021,P11021,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,29402000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity RapiG_3275,P11021,P11021,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,18080000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity RapiG_4275,P11021,P11021,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,22549000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity STD_1275,P11021,P11021,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,8109200,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity STD_2275,P11021,P11021,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,7562300,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity STD_3275,P11021,P11021,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,21421000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity STD_4275,P11021,P11021,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,8983200,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity Strap_1275,P11021,P11021,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,14885000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity Strap_2275,P11021,P11021,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,21128000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity Strap_3275,P11021,P11021,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,15722000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,275,LFQ intensity Strap_4275,P11021,P11021,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,16964000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity iST_1277,P11166,P11166,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity iST_2277,P11166,P11166,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity iST_3277,P11166,P11166,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity iST_4277,P11166,P11166,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Pmax_1277,P11166,P11166,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Pmax_2277,P11166,P11166,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Pmax_3277,P11166,P11166,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Pmax_4277,P11166,P11166,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity RapiG_1277,P11166,P11166,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity RapiG_2277,P11166,P11166,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity RapiG_3277,P11166,P11166,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity RapiG_4277,P11166,P11166,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity STD_1277,P11166,P11166,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity STD_2277,P11166,P11166,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity STD_3277,P11166,P11166,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity STD_4277,P11166,P11166,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Strap_1277,P11166,P11166,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Strap_2277,P11166,P11166,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Strap_3277,P11166,P11166,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,277,LFQ intensity Strap_4277,P11166,P11166,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity iST_1279,P11413,P11413,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity iST_2279,P11413,P11413,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity iST_3279,P11413,P11413,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity iST_4279,P11413,P11413,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Pmax_1279,P11413,P11413,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Pmax_2279,P11413,P11413,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Pmax_3279,P11413,P11413,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Pmax_4279,P11413,P11413,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity RapiG_1279,P11413,P11413,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity RapiG_2279,P11413,P11413,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity RapiG_3279,P11413,P11413,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity RapiG_4279,P11413,P11413,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity STD_1279,P11413,P11413,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity STD_2279,P11413,P11413,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity STD_3279,P11413,P11413,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity STD_4279,P11413,P11413,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Strap_1279,P11413,P11413,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Strap_2279,P11413,P11413,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Strap_3279,P11413,P11413,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,279,LFQ intensity Strap_4279,P11413,P11413,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity iST_1294,P13796,P13796,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity iST_2294,P13796,P13796,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity iST_3294,P13796,P13796,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity iST_4294,P13796,P13796,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Pmax_1294,P13796,P13796,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,2772300,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Pmax_2294,P13796,P13796,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Pmax_3294,P13796,P13796,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Pmax_4294,P13796,P13796,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity RapiG_1294,P13796,P13796,R4_PMC13106918_RapiG_1,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity RapiG_2294,P13796,P13796,R4_PMC13106918_RapiG_2,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,4209400,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity RapiG_3294,P13796,P13796,R4_PMC13106918_RapiG_3,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,3606700,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity RapiG_4294,P13796,P13796,R4_PMC13106918_RapiG_4,POOLED_HUMAN_PLASMA_8_DONORS,RapiG,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity STD_1294,P13796,P13796,R4_PMC13106918_STD_1,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity STD_2294,P13796,P13796,R4_PMC13106918_STD_2,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity STD_3294,P13796,P13796,R4_PMC13106918_STD_3,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity STD_4294,P13796,P13796,R4_PMC13106918_STD_4,POOLED_HUMAN_PLASMA_8_DONORS,STD,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Strap_1294,P13796,P13796,R4_PMC13106918_Strap_1,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Strap_2294,P13796,P13796,R4_PMC13106918_Strap_2,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Strap_3294,P13796,P13796,R4_PMC13106918_Strap_3,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,294,LFQ intensity Strap_4294,P13796,P13796,R4_PMC13106918_Strap_4,POOLED_HUMAN_PLASMA_8_DONORS,Strap,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity iST_1305,P15531;P22392,P15531,R4_PMC13106918_iST_1,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,3292400,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity iST_2305,P15531;P22392,P15531,R4_PMC13106918_iST_2,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,4316000,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity iST_3305,P15531;P22392,P15531,R4_PMC13106918_iST_3,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,2694400,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity iST_4305,P15531;P22392,P15531,R4_PMC13106918_iST_4,POOLED_HUMAN_PLASMA_8_DONORS,iST,true,LFQ_INTENSITY,3827500,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity Pmax_1305,P15531;P22392,P15531,R4_PMC13106918_Pmax_1,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,4551700,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity Pmax_2305,P15531;P22392,P15531,R4_PMC13106918_Pmax_2,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,4023700,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity Pmax_3305,P15531;P22392,P15531,R4_PMC13106918_Pmax_3,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,5276300,POSITIVE_FINITE,true
PMC13106918_RCSI_DCU_SILICA_CORONA,Royal College of Surgeons in Ireland and Dublin City University,protein_groups,proteinGroups.txt,305,LFQ intensity Pmax_4305,P15531;P22392,P15531,R4_PMC13106918_Pmax_4,POOLED_HUMAN_PLASMA_8_DONORS,Pmax,true,LFQ_INTENSITY,0,NUMERIC_ZERO,false
